날짜,시가,고가,저가,종가,거래량
2020-10-07,10100,10210,10060,10210,314145.0
2020-10-08,10185,10200,10050,10145,542118.0
2020-10-12,10180,10190,9950,10050,1101040.0
2020-10-13,10095,10095,9935,10045,295432.0
2020-10-14,10055,10055,9875,9936,278881.0
2020-10-15,9955,9955,9580,9621,494766.0
2020-10-16,9585,9650,9455,9536,601234.0
2020-10-19,9655,9690,9515,9551,288479.0
2020-10-20,9550,9690,9415,9691,507395.0
2020-10-21,9685,9710,9555,9666,675271.0
2020-10-22,9660,9660,9460,9491,575942.0
2020-10-23,9530,9530,9375,9456,564557.0
2020-10-26,9365,9410,9260,9311,451397.0
2020-10-27,9265,9415,9220,9286,451881.0
2020-10-28,9250,9505,9240,9506,427463.0
2020-10-29,9395,9545,9320,9546,353181.0
2020-10-30,9525,9525,9140,9141,367230.0
2020-11-02,9180,9370,9135,9311,514925.0
2020-11-03,9330,9410,9305,9371,531569.0
2020-11-04,9395,9605,9385,9566,354965.0
2020-11-05,9670,9745,9620,9691,443784.0
2020-11-06,9745,9745,9550,9616,318289.0
2020-11-09,9695,9795,9695,9751,236135.0
2020-11-10,9510,9530,9400,9471,165443.0
2020-11-11,9440,9510,9290,9501,213464.0
2020-11-12,9500,9570,9435,9516,174122.0
2020-11-13,9480,9555,9425,9551,159649.0
2020-11-16,9555,9585,9505,9536,159926.0
2020-11-17,9510,9510,9390,9496,155362.0
2020-11-18,9530,9750,9505,9696,160445.0
2020-11-19,9685,9770,9560,9756,261569.0
2020-11-20,9740,9850,9710,9821,154865.0
2020-11-23,9865,9925,9820,9856,162507.0
2020-11-24,9860,9860,9680,9741,217990.0
2020-11-25,9735,9735,9550,9591,224881.0
2020-11-26,9575,9705,9575,9706,144386.0
2020-11-27,9700,9820,9700,9746,230390.0
2020-11-30,9770,9770,9640,9641,66287.0
2020-12-01,9695,9835,9695,9806,86803.0
2020-12-02,9810,9835,9750,9806,89016.0
2020-12-03,10470,10535,10135,10395,586315.0
2020-12-04,10490,10545,10210,10265,151745.0
2020-12-07,10285,10315,10085,10300,111826.0
2020-12-08,10300,10430,10240,10365,103927.0
2020-12-09,10410,10425,10290,10335,120590.0
2020-12-10,10235,10440,10225,10415,50495.0
2020-12-11,10420,10535,10395,10500,54387.0
2020-12-14,10480,10755,10385,10655,86396.0
2020-12-15,10655,10695,10400,10535,76276.0
2020-12-16,10555,10790,10535,10765,95389.0
2020-12-17,10770,10815,10635,10735,94895.0
2020-12-18,10730,10845,10710,10730,63955.0
2020-12-21,10715,10715,10520,10650,59347.0
2020-12-22,10595,10620,10395,10400,55177.0
2020-12-23,10440,10650,10440,10595,54210.0
2020-12-24,10655,10755,10575,10710,34901.0
2020-12-28,10765,10855,10630,10855,46298.0
2020-12-29,10910,10970,10805,10925,89041.0
2020-12-30,10925,10985,10900,10975,96233.0
2021-01-04,11040,11040,10845,10995,111305.0
2021-01-05,10915,11100,10800,11100,70624.0
2021-01-06,11130,11145,10885,10885,116525.0
2021-01-07,10965,11035,10855,10905,54145.0
2021-01-08,11005,11249,10910,11250,131380.0
2021-01-11,11269,11364,10865,11130,144121.0
2021-01-12,11065,11164,10865,11065,37526.0
2021-01-13,11140,11174,11075,11135,65769.0
2021-01-14,11135,11224,11115,11130,60063.0
2021-01-15,11219,11289,11025,11065,40888.0
2021-01-18,10980,11105,10905,11005,38698.0
2021-01-19,11045,11115,10975,11040,27888.0
2021-01-20,11025,11145,10995,11105,34387.0
2021-01-21,11140,11174,11040,11095,37327.0
2021-01-22,11179,11529,11179,11385,117021.0
2021-01-25,11384,11709,11349,11610,104674.0
2021-01-26,11614,11634,11319,11400,194872.0
2021-01-27,11559,11939,11519,11940,171811.0
2021-01-28,11699,12344,11669,11915,157521.0
2021-01-29,12089,12089,11639,11760,104530.0
2021-02-01,11789,12189,11614,12100,75329.0
2021-02-02,12209,12454,12099,12324,48536.0
2021-02-03,12399,12534,12344,12504,120199.0
2021-02-04,12444,12449,12244,12349,61832.0
2021-02-05,12394,13029,12264,13029,156305.0
2021-02-08,13044,13349,13029,13209,108493.0
2021-02-09,13174,13174,12744,12754,138183.0
2021-02-10,12869,12964,12564,12774,127423.0
2021-02-15,12814,12814,12489,12519,135118.0
2021-02-16,12489,12979,12354,12839,151878.0
2021-02-17,12604,12629,12304,12354,170097.0
2021-02-18,12324,12324,12144,12294,85065.0
2021-02-19,12149,12249,11814,12015,116754.0
2021-02-22,11999,11999,11614,11655,90637.0
2021-02-23,11624,11654,11464,11500,54651.0
2021-02-24,11569,11754,11105,11120,94764.0
2021-02-25,11294,11374,11150,11375,51788.0
2021-02-26,11130,11184,10900,11010,60145.0
2021-03-02,11229,11254,10895,10995,68977.0
2021-03-03,10995,11160,10980,11150,15594.0
2021-03-04,11060,11060,10925,11035,43197.0
2021-03-05,10905,10905,10705,10850,63213.0
2021-03-08,10855,10915,10625,10625,29427.0
2021-03-09,10600,10625,10395,10585,145374.0
2021-03-10,10600,10645,10405,10465,21008.0
2021-03-11,10490,10650,10490,10620,26180.0
2021-03-12,10685,10820,10675,10785,26133.0
2021-03-15,10840,10860,10715,10805,61981.0
2021-03-16,10805,11045,10805,10965,24127.0
2021-03-17,11020,11070,10935,10980,23822.0
2021-03-18,11060,11075,10975,10975,12563.0
2021-03-19,10865,11055,10825,10985,13314.0
2021-03-22,11040,11140,10945,11140,41059.0
2021-03-23,11194,11264,11085,11130,31620.0
2021-03-24,11130,11184,11075,11160,23198.0
2021-03-25,11140,11164,11045,11095,33799.0
2021-03-26,11095,11204,11070,11195,9458.0
2021-03-29,11179,11179,10875,10890,67333.0
2021-03-30,10930,11135,10915,11135,16766.0
2021-03-31,11174,11314,11169,11195,47681.0
2021-04-01,11259,11259,11105,11165,80156.0
2021-04-02,11160,11264,11160,11225,19371.0
2021-04-05,11244,11264,11164,11255,23420.0
2021-04-06,11274,11314,11249,11270,25332.0
2021-04-07,11279,11324,11259,11290,19133.0
2021-04-08,11294,11459,11254,11415,35700.0
2021-04-09,11424,11744,11424,11695,61983.0
2021-04-12,11704,11809,11634,11800,48558.0
2021-04-13,11834,11849,11764,11810,45427.0
2021-04-14,11884,11944,11834,11905,36244.0
2021-04-15,11914,11979,11849,11980,42074.0
2021-04-16,12059,12094,11994,12045,49151.0
2021-04-19,12064,12109,11914,11915,51996.0
2021-04-20,11964,11964,11869,11915,31500.0
2021-04-21,11884,11884,11689,11695,24287.0
2021-04-22,11694,11759,11544,11560,28317.0
2021-04-23,11554,11634,11404,11585,16755.0
2021-04-26,11664,11684,11559,11570,12449.0
2021-04-27,11464,11554,11369,11390,23706.0
2021-04-28,11389,11389,11155,11160,13936.0
2021-04-29,11100,11250,11035,11070,18914.0
2021-04-30,11075,11075,10835,10900,22993.0
2021-05-03,10875,10900,10575,10590,39382.0
2021-05-04,10575,10660,10350,10655,37588.0
2021-05-06,10650,10660,10465,10620,17442.0
2021-05-07,10620,10905,10620,10835,44075.0
2021-05-10,10870,11160,10820,11135,44596.0
2021-05-11,11050,11050,10820,10890,33892.0
2021-05-12,10855,10855,10635,10685,62414.0
2021-05-13,10545,10710,10500,10615,14939.0
2021-05-14,10660,10660,10580,10585,9807.0
2021-05-17,10560,10650,10530,10635,21613.0
2021-05-18,10695,10800,10665,10800,15206.0
2021-05-20,10770,10790,10660,10760,33871.0
2021-05-21,10860,10940,10760,10885,33940.0
2021-05-24,10825,10860,10730,10855,10244.0
2021-05-25,10860,10995,10860,10970,27208.0
2021-05-26,11005,11030,10950,11005,38276.0
2021-05-27,11010,11075,10845,10985,150101.0
2021-05-28,10950,11070,10950,11005,13208.0
2021-05-31,11035,11155,11035,11150,35782.0
2021-06-01,11090,11205,11090,11170,28839.0
2021-06-02,11130,11230,11070,11115,17700.0
2021-06-03,11075,11240,11075,11210,14923.0
2021-06-04,11150,11200,11100,11150,6910.0
2021-06-07,11150,11270,11115,11220,16291.0
2021-06-08,11220,11335,11170,11190,18542.0
2021-06-09,11160,11370,11160,11255,35989.0
2021-06-10,11255,11405,11175,11405,39870.0
2021-06-11,11420,11485,11285,11315,32664.0
2021-06-14,11325,11550,11325,11495,32257.0
2021-06-15,11405,11520,11305,11350,34376.0
2021-06-16,11285,11315,11200,11220,43022.0
2021-06-17,11190,11190,10990,11145,134078.0
2021-06-18,11100,11310,11100,11290,61559.0
2021-06-21,11180,11280,11110,11110,25667.0
2021-06-22,11115,11175,11010,11025,67150.0
2021-06-23,11025,11030,10970,10990,46268.0
2021-06-24,11030,11045,10920,10950,50978.0
2021-06-25,10850,10995,10850,10970,56522.0
2021-06-28,10970,11000,10880,10930,30408.0
2021-06-29,11185,11470,11140,11425,221291.0
2021-06-30,11430,11450,11285,11340,66122.0
2021-07-01,11465,11730,11425,11580,128206.0
2021-07-02,11665,12350,11550,12230,573473.0
2021-07-05,12500,12970,12455,12545,582706.0
2021-07-06,12550,12650,12415,12455,165653.0
2021-07-07,12450,12515,12325,12330,272347.0
2021-07-08,12450,12650,12440,12550,246851.0
2021-07-09,12545,12675,12300,12675,434346.0
2021-07-12,12690,12795,12270,12375,143173.0
2021-07-13,12350,12645,12290,12595,63708.0
2021-07-14,12535,12610,12460,12465,64657.0
2021-07-15,12520,12610,12450,12575,110098.0
2021-07-16,12575,13160,12540,13085,344504.0
2021-07-19,12955,13005,12845,12845,311608.0
2021-07-20,12705,13060,12705,12960,161347.0
2021-07-21,13040,13395,13000,13035,224222.0
2021-07-22,13100,13700,13085,13635,392064.0
2021-07-23,13610,13810,13535,13750,134942.0
2021-07-26,13940,14080,13390,13440,196056.0
2021-07-27,13500,13585,13385,13440,196888.0
2021-07-28,13235,13525,13170,13250,103713.0
2021-07-29,13375,13450,13235,13405,39349.0
2021-07-30,13405,13405,12925,12925,155262.0
2021-08-02,12935,12955,12740,12790,61733.0
2021-08-03,12920,13000,12220,12410,204572.0
2021-08-04,12405,12530,12270,12530,110152.0
2021-08-05,12565,12695,12540,12540,134383.0
2021-08-06,12515,12515,12410,12470,34586.0
2021-08-09,12410,12470,12365,12460,56998.0
