날짜,시가,고가,저가,종가,거래량
2021-03-05,9625,9770,9415,9765,73621.0
2021-03-08,9810,9820,9275,9275,81503.0
2021-03-09,9225,9260,8770,9080,61559.0
2021-03-10,9315,9370,9035,9050,55377.0
2021-03-11,9075,9150,8950,9150,65610.0
2021-03-12,9360,9695,9355,9685,104016.0
2021-03-15,9685,9780,9525,9690,172872.0
2021-03-16,9755,9895,9735,9895,136588.0
2021-03-17,9900,9900,9700,9880,52242.0
2021-03-18,9975,9975,9820,9875,54088.0
2021-03-19,9600,9780,9600,9700,38516.0
2021-03-22,9790,9790,9560,9635,138562.0
2021-03-23,9720,9750,9470,9480,51855.0
2021-03-24,9460,9655,9315,9655,140573.0
2021-03-25,9600,9860,9595,9825,142020.0
2021-03-26,9880,9945,9755,9945,45797.0
2021-03-29,10050,10265,9970,10220,173609.0
2021-03-30,10315,10325,10155,10210,127661.0
2021-03-31,10240,10375,10170,10290,137140.0
2021-04-01,10380,10380,10150,10180,122229.0
2021-04-02,10245,10245,9955,10020,160227.0
2021-04-05,10020,10070,9950,10005,142685.0
2021-04-06,10020,10055,9875,9950,135185.0
2021-04-07,9985,10090,9980,10070,68035.0
2021-04-08,10155,10280,10105,10280,124057.0
2021-04-09,10325,10335,10180,10305,110174.0
2021-04-12,10305,10305,10140,10250,40281.0
2021-04-13,10250,10315,10205,10250,43825.0
2021-04-14,10300,10450,10265,10450,63942.0
2021-04-15,10525,10525,10375,10405,41374.0
2021-04-16,10480,10615,10350,10610,54492.0
2021-04-19,10650,10690,10555,10690,73837.0
2021-04-20,10655,10750,10600,10735,46911.0
2021-04-21,10715,10740,10460,10485,87135.0
2021-04-22,10630,10835,10630,10780,96840.0
2021-04-23,10790,10860,10735,10775,89193.0
2021-04-26,10830,10830,10605,10695,84394.0
2021-04-27,10695,10695,10520,10550,60014.0
2021-04-28,10535,10535,10165,10230,84872.0
2021-04-29,10305,10310,10030,10065,89343.0
2021-04-30,10105,10215,9985,10100,58277.0
2021-05-03,10080,10080,9660,9700,116879.0
2021-05-04,9600,9630,9335,9605,138184.0
2021-05-06,9555,9790,9505,9760,47534.0
2021-05-07,9870,9985,9825,9825,74988.0
2021-05-10,9885,9975,9865,9970,40661.0
2021-05-11,9815,9900,9695,9750,84243.0
2021-05-12,9790,9895,9510,9575,85463.0
2021-05-13,9370,9590,9345,9380,57094.0
2021-05-14,9470,9500,9380,9405,30906.0
2021-05-17,9450,9495,9380,9490,23188.0
2021-05-18,9485,9550,9450,9550,33786.0
2021-05-20,9580,9695,9500,9695,54921.0
2021-05-21,9775,9885,9675,9740,177405.0
2021-05-24,9800,9810,9555,9555,72642.0
2021-05-25,9610,9730,9560,9730,205529.0
2021-05-26,9750,9925,9740,9925,145449.0
2021-05-27,10070,10165,9915,10165,165282.0
2021-05-28,10210,10260,10130,10160,83454.0
2021-05-31,10265,10340,10210,10280,52489.0
