날짜,시가,고가,저가,종가,거래량
2019-12-11,8500,10950,7510,9000,28030618.0
2019-12-12,9500,10100,8570,8790,9786143.0
2019-12-13,8960,9060,8080,8330,2795906.0
2019-12-16,8280,8490,8000,8210,1466102.0
2019-12-17,8210,8420,7800,7880,2124934.0
2019-12-18,7980,8050,7510,7660,1399846.0
2019-12-19,7700,7750,7450,7470,868383.0
2019-12-20,7510,7650,6760,7400,1252159.0
2019-12-23,7420,7600,7170,7450,668339.0
2019-12-24,7450,7490,7150,7150,429109.0
2019-12-26,7100,7600,7000,7580,808388.0
2019-12-27,7770,7780,7540,7600,431302.0
2019-12-30,7530,7600,7390,7390,248402.0
2020-01-02,7440,7440,7000,7220,262799.0
2020-01-03,7340,7750,7250,7630,938316.0
2020-01-06,7380,8070,7010,7970,1803325.0
2020-01-07,8050,8500,7790,8020,2083587.0
2020-01-08,7980,7980,7520,7640,723275.0
2020-01-09,7880,8130,7730,8070,669922.0
2020-01-10,8340,8460,8050,8070,557744.0
2020-01-13,8090,8150,7790,7830,703551.0
2020-01-14,7940,8100,7800,7800,846142.0
2020-01-15,7850,7850,7640,7670,252355.0
2020-01-16,7700,8100,7700,8020,436494.0
2020-01-17,8020,8150,7900,8030,293888.0
2020-01-20,8040,8080,7750,7760,197495.0
2020-01-21,7780,7900,7510,7560,175780.0
2020-01-22,7600,7730,7560,7620,113756.0
2020-01-23,7620,8370,7580,8110,1184868.0
2020-01-28,7830,8070,7600,7900,416665.0
2020-01-29,7870,8420,7720,8040,1169798.0
2020-01-30,8120,8440,7970,8440,1439511.0
2020-01-31,8730,9200,8040,8080,2431064.0
2020-02-03,7810,7860,7090,7690,818384.0
2020-02-04,7770,7860,7700,7790,272801.0
2020-02-05,7940,7950,7760,7790,240859.0
2020-02-06,7770,7880,7700,7770,225077.0
2020-02-07,7770,8120,7770,8070,466927.0
2020-02-10,8120,8170,7990,8080,224404.0
2020-02-11,8050,8090,7990,8070,205166.0
2020-02-12,8100,8250,8030,8100,285257.0
2020-02-13,8080,8100,7970,7990,222674.0
2020-02-14,8000,8020,7820,7880,239297.0
2020-02-17,7850,8030,7780,7890,114554.0
2020-02-18,7890,7990,7740,7750,164130.0
2020-02-19,7690,7780,7600,7610,165458.0
2020-02-20,7780,7910,7610,7790,251300.0
2020-02-21,7760,7900,7600,7690,212089.0
2020-02-24,7500,7500,7120,7260,236789.0
