종목명,산업,섹터,종목코드
SK이노베이션,에너지,에너지,96770
S-Oil,에너지,에너지,10950
현대중공업지주,에너지,에너지,267250
GS,에너지,에너지,78930
SK디스커버리,에너지,에너지,6120
SGC에너지,에너지,에너지,5090
KG케미칼,에너지,에너지,1390
이아이디,에너지,에너지,93230
한국쉘석유,에너지,에너지,2960
오르비텍,에너지,에너지,46120
위즈코프,에너지,에너지,38620
제이씨케미칼,에너지,에너지,137950
세원이앤씨,에너지,에너지,91090
현대에너지솔루션,에너지,에너지,322000
SDN,에너지,에너지,99220
대성산업,에너지,에너지,128820
극동유화,에너지,에너지,14530
미창석유,에너지,에너지,3650
흥구석유,에너지,에너지,24060
에스에너지,에너지,에너지,95910
지엔원에너지,에너지,에너지,270520
코드네이처,에너지,에너지,78940
젬백스지오,에너지,에너지,41590
스페코,에너지,에너지,13810
서남,에너지,에너지,294630
경동인베스트,에너지,에너지,12320
중앙에너비스,에너지,에너지,440
윌링스,에너지,에너지,313760
LG화학,소재,소재,51910
POSCO,소재,소재,5490
한화솔루션,소재,소재,9830
고려아연,소재,소재,10130
포스코케미칼,소재,소재,3670
롯데케미칼,소재,소재,11170
현대제철,소재,소재,4020
SKC,소재,소재,11790
한솔케미칼,소재,소재,14680
금호석유,소재,소재,11780
OCI,소재,소재,10060
SK케미칼,소재,소재,285130
에코프로,소재,소재,86520
효성첨단소재,소재,소재,298050
롯데정밀화학,소재,소재,4000
코오롱인더,소재,소재,120110
에코프로에이치엔,소재,소재,383310
동국제강,소재,소재,1230
후성,소재,소재,93370
코스모신소재,소재,소재,5070
파미셀,소재,소재,5690
PI첨단소재,소재,소재,178920
대한유화,소재,소재,6650
풍산,소재,소재,103140
휴켐스,소재,소재,69260
유니드,소재,소재,14830
효성화학,소재,소재,298000
국도화학,소재,소재,7690
국일제지,소재,소재,78130
나노신소재,소재,소재,121600
KG동부제철,소재,소재,16380
남해화학,소재,소재,25860
코스모화학,소재,소재,5420
미원상사,소재,소재,2840
동원시스템즈,소재,소재,14820
송원산업,소재,소재,4430
이엔에프테크놀로지,소재,소재,102710
남선알미늄,소재,소재,8350
KG ETS,소재,소재,151860
세아베스틸,소재,소재,1430
아주스틸,소재,소재,139990
켐트로스,소재,소재,220260
이엔드디,소재,소재,101360
티케이케미칼,소재,소재,104480
켐트로닉스,소재,소재,89010
이수화학,소재,소재,5950
일진다이아,소재,소재,81000
태광산업,소재,소재,3240
한솔제지,소재,소재,213500
애경유화,소재,소재,161000
원익머트리얼즈,소재,소재,104830
나노씨엠에스,소재,소재,247660
아세아제지,소재,소재,2310
동성화인텍,소재,소재,33500
코오롱,소재,소재,2020
미원에스씨,소재,소재,268280
고려제강,소재,소재,2240
락앤락,소재,소재,115390
한국철강,소재,소재,104700
해성산업,소재,소재,34810
대한제강,소재,소재,84010
율촌화학,소재,소재,8730
경인양행,소재,소재,12610
세아제강지주,소재,소재,3030
엠투엔,소재,소재,33310
레이크머티리얼즈,소재,소재,281740
케이피엠테크,소재,소재,42040
포스코엠텍,소재,소재,9520
알루코,소재,소재,1780
신대양제지,소재,소재,16590
코오롱플라스틱,소재,소재,138490
테이팩스,소재,소재,55490
한국알콜,소재,소재,17890
카프로,소재,소재,6380
삼영무역,소재,소재,2810
와이엠티,소재,소재,251370
동일산업,소재,소재,4890
동국S&C,소재,소재,100130
대호에이엘,소재,소재,69460
동성케미컬,소재,소재,102260
포스코강판,소재,소재,58430
한농화성,소재,소재,11500
현대비앤지스틸,소재,소재,4560
동양철관,소재,소재,8970
대양금속,소재,소재,9190
